run_id,metamodule,annotation,folder,run_index,program_index,program_name,description,supporting_genes,supporting_gene_count,significance_score,predicted_impacts
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,5,Centromere and Kinetochore Assembly,"CENP family proteins, NDC80 complex, and associated factors mediating centromere protein A deposition, kinetochore assembly, and maintenance of centromeric heterochromatin.","[""HJURP"", ""CENPI"", ""CENPF"", ""NDC80"", ""NUF2"", ""SPC25"", ""SKA3"", ""KNL1"", ""CENPE""]",9,0.88,"[""Enhanced centromere assembly supporting rapid cell division"", ""Improved kinetochore-microtubule attachment fidelity"", ""Potential centromere amplification driving genomic instability"", ""Enhanced mitotic fidelity through HJURP overexpression""]"
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,6,Mitotic Kinase Cascades,"Hierarchical kinase signaling networks including CDK1, ERK, GSK3, and checkpoint kinases that synchronize mitotic events and regulate spindle dynamics.","[""MELK"", ""CDK1"", ""AURKA"", ""AURKB"", ""PLK1"", ""TTK"", ""BUB1"", ""FOXM1""]",8,0.89,"[""Rapid mitotic checkpoint progression through MELK-FOXM1 axis"", ""Enhanced tumor cell survival under replication stress"", ""G1/S phase checkpoint override enabling rapid S-phase entry"", ""Treatment resistance through kinase network redundancy""]"
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,7,DNA Replication and S-Phase Progression,"DNA polymerase, ligase, and replication fork processing proteins supporting S-phase progression, fork stability, and replication stress responses.","[""RRM2"", ""POLQ"", ""PIF1"", ""NEIL3"", ""BRIP1"", ""EXO1"", ""ASPM"", ""CDT1""]",8,0.84,"[""Enhanced dNTP availability supporting rapid DNA synthesis"", ""Stabilized replication forks under genotoxic stress"", ""Translesion synthesis capacity enabling replication past DNA damage"", ""Potential treatment resistance through replication stress adaptation""]"
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,8,Sister Chromatid Cohesion and Separation,"Cohesin complex regulation, cohesion establishment/dissolution, and separase-mediated sister chromatid separation during mitotic progression.","[""ESCO2"", ""ESPL1"", ""SGO1"", ""SGO2"", ""SHCBP1"", ""PTTG1"", ""CDC20""]",7,0.83,"[""Robust sister chromatid cohesion enabling accurate segregation"", ""Controlled cohesion dissolution at anaphase entry"", ""Centromeric cohesion protection through shugoshin function"", ""Potential aneuploidy from cohesion defects""]"
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,9,Apoptosis Inhibition and Cell Survival,"IAP family proteins, particularly survivin (BIRC5), mediating inhibition of caspases and blocking programmed cell death in GBM.","[""BIRC5"", ""PIF1"", ""MELK"", ""FOXM1"", ""CCNB1""]",5,0.87,"[""Blocked apoptosis enabling survival despite DNA damage"", ""Enhanced aerobic glycolysis through mitochondrial survivin"", ""Mitotic survival enabling cells with chromosomal errors to complete division"", ""Treatment resistance through multiple anti-apoptotic mechanisms""]"
07_Proliferative_run1,7,Proliferative,07_Proliferative,1,10,Condensin-Mediated Chromosome Condensation,"Non-SMC condensin complex proteins mediating chromosome condensation, compaction, and segregation during mitosis.","[""NCAPG"", ""NCAPH""]",2,0.82,"[""Efficient chromosome condensation enabling rapid mitosis"", ""Improved chromosome segregation accuracy"", ""Enhanced PARP1-E2F1 signaling driving proliferation"", ""Poor prognosis correlation with high NCAPG expression""]"
07_Proliferative_run2,7,Proliferative,07_Proliferative,2,0,Mitotic Cell Division Promotion,"A large cluster of input genes collectively regulate mitosis in glioblastoma cells including kinetochore-microtubule attachments, spindle assembly, chromosome segregation, and cytokinesis. This program encompasses both normal cell division and the hyperproliferative phenotype in malignancy.","[""TTK"", ""BUB1"", ""BUB1B"", ""KNL1"", ""CDC20"", ""CENPE"", ""NDC80"", ""SKA3"", ""NUF2"", ""CENPF"", ""SPC25"", ""ESPL1"", ""PTTG1"", ""SGO1"", ""SGO2"", ""ECT2"", ""RACGAP1"", ""KIF23"", ""PRC1"", ""KIF14"", ""KIF20A"", ""KIF4A"", ""ARHGAP11A"", ""ARHGAP11B"", ""SHCBP1"", ""KIF11"", ""TPX2"", ""CEP55"", ""ASPM"", ""STIL""]",30,1.0,"[""Increased mitotic rate and proliferation"", ""Aneuploidy and chromosome instability"", ""Enhanced tumor aggressiveness""]"
07_Proliferative_run2,7,Proliferative,07_Proliferative,2,1,Cell Cycle Progression and DNA Replication,"Cell cycle checkpoint regulators, cyclins, and DNA replication/repair enzymes are highly expressed, ensuring cell cycle entry and DNA synthesis in malignant glioblastoma. Aberrations drive uncontrolled proliferation and therapy resistance.","[""CDCA2"", ""CDC25C"", ""CDK1"", ""CCNB1"", ""CCNB2"", ""CCNF"", ""CDKN3"", ""PBK"", ""TOP2A"", ""RRM2"", ""BRIP1"", ""POLQ"", ""EXO1"", ""NEIL3""]",14,0.98,"[""Uncontrolled cell cycle progression"", ""Resistance to DNA damaging therapies"", ""Increased genomic instability""]"
07_Proliferative_run2,7,Proliferative,07_Proliferative,2,2,Stemness and Tumorigenicity Drivers,"Genes such as HMMR, ASPM, MKI67, FOXM1, and MELK maintain the stemness, self-renewal, and tumorigenic capacity of glioblastoma cells, contributing to resistance and recurrence.","[""HMMR"", ""ASPM"", ""MKI67"", ""FOXM1"", ""MELK""]",5,0.96,"[""Increased tumor initiation, recurrence, and resistance"", ""Enhanced proliferation and invasiveness"", ""Maintenance of glioma stem cell populations""]"
08_Gliosis-hypoxia_run1,8,Gliosis-hypoxia,08_Gliosis-hypoxia,1,0,Hypoxia Response & Survival,"Upregulation of hypoxia-adaptive genes promoting glycolytic switch, proangiogenic signaling, autophagy, and therapy resistance; extensive literature implicates ANGPTL4, HILPDA, BNIP3L, NDRG1, TRIB3, LUCAT1 as a hypoxia-adaptive cluster that links metabolic stress to increased invasion, therapy evasion, and immune suppression.","[""ANGPTL4"", ""HILPDA"", ""BNIP3L"", ""NDRG1"", ""TRIB3"", ""LUCAT1""]",6,0.98,"[""increased therapy resistance"", ""enhanced tumor invasiveness"", ""immune escape""]"
08_Gliosis-hypoxia_run1,8,Gliosis-hypoxia,08_Gliosis-hypoxia,1,1,Mesenchymal Transition & Invasion,"Coordinated activation of EMT and mesenchymal-associated genes (RUNX2, ITGB3, CAV1, COL5A1, COL13A1, COL24A1, ABI3BP) drives cytoskeletal remodeling, cell migration, and infiltrative tumor behavior in GBM.","[""RUNX2"", ""ITGB3"", ""CAV1"", ""COL5A1"", ""COL13A1"", ""COL24A1"", ""ABI3BP"", ""PHLDB2""]",8,0.95,"[""increased migration and invasion"", ""tumor infiltration"", ""ECM remodeling""]"
08_Gliosis-hypoxia_run1,8,Gliosis-hypoxia,08_Gliosis-hypoxia,1,2,Angiogenesis & Vascular Niche,"PTGS2, ANGPTL4, HILPDA, and ITGB3 cluster with hypoxia and angiogenic genes to drive neovascularization, abnormal microvasculature, and support tumor progression in glioblastoma.","[""ANGPTL4"", ""PTGS2"", ""ITGB3"", ""HILPDA""]",4,0.94,"[""enhanced neovascularization"", ""support of stem-like cell populations"", ""therapy resistance via vascular niche""]"
08_Gliosis-hypoxia_run1,8,Gliosis-hypoxia,08_Gliosis-hypoxia,1,3,EGFR-MET Oncogenic Signaling & Feedback,"MET acts with ERRFI1 (negative EGFR feedback) and CAV1 to regulate growth factor signaling, promoting proliferation and invasion; feedback disruption is common in glioblastoma and leads to resistance against targeted therapies.","[""MET"", ""ERRFI1"", ""CAV1""]",3,0.93,"[""amplified cell proliferation"", ""signal feedback disruption"", ""targeted therapy resistance""]"
08_Gliosis-hypoxia_run2,8,Gliosis-hypoxia,08_Gliosis-hypoxia,2,0,Mesenchymal transition & Invasion,"Collective dysregulation of several input genes (RUNX2, ITGB3, CAV1, COL5A1, NOX4, OSMR, TRIB3, EPHA3, LTBP2, CAV1) is tightly linked to the acquisition of mesenchymal states, increased motility, invasiveness, and therapy resistance in glioblastoma through signaling pathways like TGF-beta/NOX4, integrin-ECM adhesion, focal adhesion remodeling, and reorganization of ECM components.","[""RUNX2"", ""NOX4"", ""COL5A1"", ""OSMR"", ""ITGB3"", ""CAV1"", ""TRIB3"", ""LTBP2"", ""EPHA3""]",9,0.97,"[""Increased cell migration and invasion"", ""Therapy resistance"", ""Stem-like program enrichment"", ""Aberrant ECM deposition and reorganization""]"
08_Gliosis-hypoxia_run2,8,Gliosis-hypoxia,08_Gliosis-hypoxia,2,1,Hypoxia and metabolic reprogramming,"Major input genes (HILPDA, BNIP3L, NDRG1, NOX4, HMOX1, ANGPTL4, COL24A1, COL5A1, EPSTI1, LUCAT1) are strongly induced by hypoxia in malignant glioblastoma; these drive adaptation to low oxygen, oxidative stress resistance, altered glycolysis/fatty acid metabolism, and angiogenesis.","[""HILPDA"", ""NOX4"", ""COL5A1"", ""NDRG1"", ""BNIP3L"", ""HMOX1"", ""ANGPTL4"", ""EPSTI1"", ""EHHADH""]",9,0.93,"[""Enhanced survival in low oxygen"", ""Oxidative stress resistance"", ""Metabolic flexibility"", ""Angiogenesis induction""]"
08_Gliosis-hypoxia_run2,8,Gliosis-hypoxia,08_Gliosis-hypoxia,2,2,Growth factor & receptor tyrosine signaling,"Joint upregulation of MET, EPHA3, OSMR, ERRFI1, PRKCH, FAT4, CDON, SHISA6, EPHA1-AS1, and integrin ITGB3 conveys amplified growth signaling via receptor tyrosine kinases, EGFR pathway feedback loops, JAK-STAT, and Hippo pathway alterations in glioblastoma.","[""MET"", ""EPHA3"", ""ERRFI1"", ""OSMR"", ""PRKCH"", ""FAT4"", ""CDON"", ""ITGB3""]",8,0.91,"[""Amplified proliferation signaling"", ""Resistance to EGFR inhibition"", ""Mesenchymal program induction""]"
08_Gliosis-hypoxia_run2,8,Gliosis-hypoxia,08_Gliosis-hypoxia,2,3,Purine and fatty acid metabolism,"Increased expression of nucleotide (AMPD3) and fatty acid metabolism genes (EHHADH, COL5A1, COL24A1, ANGPTL4, NOX4, SLC39A14) supports glioblastoma cell bioenergetics and survival in nutrient-poor microenvironment.","[""AMPD3"", ""EHHADH"", ""NOX4"", ""COL5A1"", ""COL24A1"", ""ANGPTL4"", ""SLC39A14""]",7,0.88,"[""Enhanced nucleotide supply for proliferation"", ""FAO-driven survival in nutrient stress"", ""Chemoresistance""]"
08_Gliosis-hypoxia_run2,8,Gliosis-hypoxia,08_Gliosis-hypoxia,2,4,Cell stress and apoptosis regulation,"BNIP3L, UNC5C, HMOX1, TRIB3, NDRG1, CAV1 coordinate stress and apoptotic/survival pathways, impacting glioblastoma therapy resistance and stemness. BNIP3L, NDRG1 mediate hypoxia-induced autophagy; UNC5C as dependence receptor induces apoptosis in absence of ligand; TRIB3 regulates autophagy and ER stress.","[""BNIP3L"", ""TRIB3"", ""NDRG1"", ""HMOX1"", ""UNC5C"", ""CAV1""]",6,0.82,"[""Therapy resistance via stress adaptation"", ""Increased survival under apoptosis-inducing cues"", ""Stem-like phenotype maintenance""]"
09_Proliferative_2_run1,9,Proliferative 2,09_Proliferative_2,1,0,DNA Replication Licensing & Fork Progression,"Includes MCM family (MCM2,4,5,6,10), CDC45, GINS1, WDHD1, ORC6, RFC2/3, POLE2, POLA1/2, PCNA, CLSPN, CHAF1A/B, ASF1B. These genes together constitute key components for origin licensing, replisome assembly, and elongation machinery. Aberrant activity and overexpression drive rapid DNA replication and replicative stress characteristic of glioblastoma.","[""MCM2"", ""MCM4"", ""MCM5"", ""MCM6"", ""MCM10"", ""CDC45"", ""GINS1"", ""WDHD1"", ""ORC6"", ""RFC2"", ""RFC3"", ""PCNA"", ""ASF1B"", ""CHAF1A"", ""CHAF1B"", ""CLSPN"", ""POLE2"", ""POLA1"", ""POLA2""]",19,0.95,"[""Permissive replication origin licensing and increased fork firing enable rapid proliferation"", ""High replicative stress promoting genome instability"", ""Targets for synthetic lethality in combination therapies""]"
09_Proliferative_2_run1,9,Proliferative 2,09_Proliferative_2,1,1,Cell Cycle Regulation & Checkpoint Control,"Genes such as E2F1, E2F7, CCNE2, FOXM1, CHEK1, CLSPN, CDC45 regulate G1/S transition, S phase progression, and checkpoint enforcement. Glioblastoma displays hyperactivation and dysregulation, permitting uncontrolled division and resistance to genotoxic therapy.","[""E2F1"", ""E2F7"", ""CCNE2"", ""FOXM1"", ""CHEK1"", ""CLSPN"", ""CDC45"", ""CDC45"", ""CDC45"", ""WDR62"", ""SKA3"", ""KIF15"", ""KIF24""]",13,0.87,"[""Accelerated S phase entry and division"", ""Checkpoint evasion promotes survival and chromosomal instability"", ""Potential for synthetic lethality via checkpoint inhibition""]"
09_Proliferative_2_run1,9,Proliferative 2,09_Proliferative_2,1,2,"DNA Damage Response & Repair (HR, FA, TLS)","Fanconi anemia pathway (FANCA, FANCB, FANCI, FANCD2), Homologous recombination (BRCA1/2, RAD51, RAD18, XRCC2, RAD54L, BRIP1), and translesion synthesis (RAD18, POLQ, DNA2, LIG1) genes ensure DNA repair under stress. High expression supports adaptation to genotoxic stress in glioblastoma.","[""FANCA"", ""FANCB"", ""FANCI"", ""FANCD2"", ""BRCA1"", ""BRCA2"", ""RAD54L"", ""RAD51"", ""RAD51AP1"", ""XRCC2"", ""BRIP1"", ""RAD18"", ""POLQ"", ""DNA2"", ""LIG1""]",15,0.88,"[""Enhanced DNA repair capacity supports tumor survival under replicative/genotoxic stress"", ""Facilitates resistance to radiation and chemotherapy"", ""Potential to target as vulnerabilities in therapy""]"
09_Proliferative_2_run1,9,Proliferative 2,09_Proliferative_2,1,3,Chromatin Remodeling & Epigenetic Regulation,"ASF1B, CHAF1A/B, UHRF1, HMGB2, HMGN2, HELLS, ESCO2, ATAD2, DNMT1 and associated factors regulate chromatin structure, histone modification, and DNA methylation. Dysregulation modulates DNA accessibility for replication, transcription, and repair, permitting oncogenic programs.","[""ASF1B"", ""CHAF1A"", ""CHAF1B"", ""UHRF1"", ""HMGB2"", ""HMGN2"", ""HELLS"", ""ESCO2"", ""ATAD2""]",9,0.78,"[""Permissive chromatin states increase accessibility for replication and transcription"", ""Epigenetic silencing of tumor suppressors facilitates glioblastoma progression"", ""Sensitivity to chromatin structure-targeted therapies""]"
09_Proliferative_2_run2,9,Proliferative 2,09_Proliferative_2,2,0,DNA Replication Licensing and Progression,"A large subset of input genes coordinate replication origin licensing, replication fork progression, DNA synthesis, and chromatin assembly in glioblastoma. Overexpression of licensing factors (MCMs, CDC45, GINS1, MCM10, WDHD1, POLA1/2, POLE2, PRIM2, RRM2, LIG1, ASF1B, CHAF1A/B) accelerates S-phase entry and increases replication fork speed. These changes support unchecked proliferation in glioblastoma, often at the cost of increased replication stress, genomic instability, and therapeutic resistance.","[""MCM6"", ""MCM10"", ""CDC45"", ""GINS1"", ""WDHD1"", ""POLE2"", ""POLA1"", ""POLA2"", ""LIG1"", ""CHAF1A"", ""CHAF1B"", ""ASF1B"", ""PCNA"", ""RRM2""]",14,0.95,"[""Accelerated S-phase entry and DNA replication"", ""Increased replication stress and genome instability"", ""Support for high proliferation rate in malignant glioblastoma""]"
09_Proliferative_2_run2,9,Proliferative 2,09_Proliferative_2,2,1,Homologous Recombination and DNA Damage Response,"Coordinated function of FANCD2, FANCA, FANCI, RAD51AP1, RAD54L, XRCC2, BRCA1, BRCA2, EXO1, BRIP1, RAD18 and CHEK1 supports double-strand break repair via homologous recombination and Fanconi anemia pathway, contributing to DNA repair proficiency and chemo- and radioresistance in GBM. These programs enable DNA repair of oncogene-induced damage from rapid proliferation, protecting viability while reinforcing treatment resistance.","[""FANCD2"", ""FANCA"", ""FANCI"", ""RAD51AP1"", ""RAD54L"", ""XRCC2"", ""BRCA1"", ""BRCA2"", ""EXO1"", ""BRIP1"", ""RAD18"", ""CHEK1"", ""CLSPN""]",13,0.9,"[""Enhanced DNA repair and tolerance to replication stress"", ""Increased resistance to genotoxic chemotherapy and radiotherapy"", ""Maintenance of genomic integrity under oncogenic stress""]"
09_Proliferative_2_run2,9,Proliferative 2,09_Proliferative_2,2,2,Mitotic Regulation and Chromosome Segregation,"Aurora B kinase, PLK4, ESPL1, KIF15, KIF24, SPC24, SPC25, CENPU, CENPI, CENPK, CENPP, SKA3, KNTC1, AURKB, VRK1 coordinate mitotic spindle assembly, kinetochore formation, chromosome alignment, separation and cytokinesis in glioblastoma. Overexpression or mutation of these mitosis regulators is common in high-grade glioma, contributing to polyploidy/aneuploidy, rapid cell cycling, and treatment resistance.","[""MASTL"", ""CENPU"", ""CENPK"", ""CENPI"", ""CENPP"", ""SPC24"", ""SPC25"", ""KNTC1"", ""SKA3"", ""KIF15"", ""KIF24"", ""AURKB"", ""PLK4"", ""VRK1""]",14,0.88,"[""Promotion of cell division and rapid proliferation"", ""Chromosomal instability and increased aneuploidy"", ""Resistance to spindle targeting therapeutics""]"
09_Proliferative_2_run2,9,Proliferative 2,09_Proliferative_2,2,3,Cell Cycle Transcriptional Regulation,"E2F family (E2F1, E2F7), FOXM1, MYBL2 (B-MYB), CCNE2, TCF19, PBK, and related genes form a transcriptional program that activates entry into S-phase and G2/M progression in glioblastoma. They coordinate expression of DNA replication, mitosis, and checkpoint genes and mediate adaptation to oncogenic signals. FOXM1 and E2Fs drive cell cycle gene expression and promote proliferation, invasion, stemness, and drug resistance in GBM.","[""E2F1"", ""FOXM1"", ""E2F7"", ""MYBL2"", ""CCNE2"", ""PBK"", ""TCF19""]",7,0.93,"[""Upregulated expression of replication and mitosis genes"", ""Enhanced proliferation and treatment resistance"", ""Increased invasion, stemness, and poor prognosis""]"
09_Proliferative_2_run2,9,Proliferative 2,09_Proliferative_2,2,4,Epigenetic Regulation and Chromatin Remodeling,"UHRF1, HELLS, ATAD2, ASF1B, CHAF1A/CHAF1B, MNBL3, DNA2 and others participate in chromatin remodeling, DNA methylation, and histone modification in glioblastoma. These processes regulate gene expression, facilitate cell cycle progression, and contribute to treatment resistance and cellular adaptation.","[""UHRF1"", ""HELLS"", ""ATAD2"", ""ASF1B"", ""CHAF1A"", ""CHAF1B""]",6,0.89,"[""Epigenetic silencing of tumor suppressors and altered gene expression"", ""Increased proliferation and resistance to therapy"", ""Enhanced adaptability and stemness in glioblastoma""]"
10_AC-gliosis-like_2_run1,10,AC-gliosis-like 2,10_AC-gliosis-like_2,1,0,Mesenchymal Invasion & EMT,"Genes such as POSTN, HMGA2, ITGA3, SERPINE1, EMP1, ANXA2 drive extracellular matrix remodeling, loss of adhesion, invasion and mesenchymal transition in glioblastoma. POSTN/EMP1/ANXA2 anchor mesenchymal subtypes and promote integrin-mediated invasion. HMGA2 supports EMT transcriptional programs. SERPINE1 enhances invasion and correlates with poor-prognosis, acting together with EMT and migration genes.","[""POSTN"", ""HMGA2"", ""SERPINE1"", ""ITGA3"", ""EMP1"", ""ANXA2""]",6,1.0,"[""increased invasion and migration"", ""promotion of mesenchymal phenotype"", ""therapy resistance due to enhanced motility""]"
10_AC-gliosis-like_2_run1,10,AC-gliosis-like 2,10_AC-gliosis-like_2,1,1,Stemness & WNT-Driven Maintenance,"LEF1, WNT16, and HMGA2 are central to maintaining glioblastoma stemness and proliferation through canonical and non-canonical WNT pathways. LEF1 is a transcriptional mediator of WNT signaling, required for stem cell traits and proliferation.","[""LEF1"", ""WNT16"", ""HMGA2""]",3,0.95,"[""increased self-renewal of tumor stem cells"", ""enhanced tumor proliferation and resistance""]"
10_AC-gliosis-like_2_run1,10,AC-gliosis-like 2,10_AC-gliosis-like_2,1,2,Angiogenesis & Microenvironment Interaction,"ANGPT1, ALK, PDGFD, POSTN, COL22A1, COL23A1, COL25A1, COL27A1 and ANXA2, TMEM154 drive angiogenic and microenvironmental cues in glioblastoma. VEGFA-independent mechanisms are engaged by ANGPT1, POSTN and PDGFD.","[""ANGPT1"", ""PDGFD"", ""POSTN"", ""COL22A1"", ""COL23A1"", ""COL25A1"", ""COL27A1"", ""ANXA2"", ""TMEM154""]",9,0.9,"[""promoted tumor vascularization"", ""microenvironment remodeling"", ""increased resistance to anti-angiogenic therapies""]"
10_AC-gliosis-like_2_run1,10,AC-gliosis-like 2,10_AC-gliosis-like_2,1,3,Neuronal-Synaptic & Neurotransmitter Modulation,"Genes such as GRM7, GABBR2, SLC18A1, NTSR1, CAMK2A/2B, and RGS20 modulate neurotransmitter signaling, neuron-glia synaptic interaction, and excitatory/inhibitory balance in glioblastoma. AMPA and GABAergic interactions enable bidirectional synaptic communication influencing proliferation and invasion.","[""GRM7"", ""GABBR2"", ""CAMK2A"", ""CAMK2B"", ""SLC18A1"", ""NTSR1"", ""RGS20""]",7,0.88,"[""increased responsiveness to neuronal activity"", ""modulation of proliferation and invasion via synaptic transmission""]"
10_AC-gliosis-like_2_run1,10,AC-gliosis-like 2,10_AC-gliosis-like_2,1,4,Hypoxia/Metabolic Stress Adaptation,"Genes such as CA2, GDF15, EGR1, TRIB3, RCAN1, and SLC4A4 modulate metabolic adaptation to hypoxia and cellular stress. Carbonic anhydrases and GDF15 regulate pH and apoptosis, EGR1 controls hypoxic gene expression. TRIB3 and RCAN1 contribute to autophagic and stress resistance.","[""CA2"", ""GDF15"", ""EGR1"", ""TRIB3"", ""RCAN1"", ""SLC4A4""]",6,0.83,"[""enhanced cell survival under hypoxia"", ""increased resistance to metabolic stress and therapeutic intervention""]"
10_AC-gliosis-like_2_run2,10,AC-gliosis-like 2,10_AC-gliosis-like_2,2,0,Invasion and Migration Signaling,"Regulated by POSTN, HMGA2, SERPINE1, ANXA2, TRPM8, SPRY proteins (SPRY1/2/4), ITGA3, and EGR1, whose combined roles drive the invasive phenotype in glioblastoma via extracellular matrix remodeling, epithelial-mesenchymal transition, and enhancement of migration machinery. POSTN, SERPINE1, HMGA2, ANXA2, and ITGA3 collaboratively underpin key steps of invasion; TRPM8 and EGR1 also contribute through regulation of intracellular signaling and adhesion; SPRY genes function as modulators of RTK signaling and EMT.","[""POSTN"", ""SERPINE1"", ""HMGA2"", ""ITGA3"", ""ANXA2"", ""FHL2"", ""SPRY1"", ""SPRY2"", ""SPRY4"", ""EGR1""]",10,0.98,"[""Enhanced extracellular matrix degradation and remodeling"", ""Upregulated EMT-driven cell migration"", ""Increased tissue invasion and therapy resistance""]"
10_AC-gliosis-like_2_run2,10,AC-gliosis-like 2,10_AC-gliosis-like_2,2,1,Angiogenesis and Neovascularization,"ANGPT1, VEGFA-pathway genes, POSTN, FHL2, GDF15, ALK, and EPHA3 contribute to pro-angiogenic programs in malignant glioblastoma, facilitating abnormal vessel formation and maintenance. GDF15 and POSTN secreted by tumor or stromal cells stimulate proliferation, survival, and promote neovascularization in hypoxic tumor regions. ALK and EPHA3 pathways enhance vessel stability and tumor expansion via paracrine and autocrine signaling.","[""ANGPT1"", ""POSTN"", ""FHL2"", ""ALK"", ""GDF15"", ""EPHA3""]",6,0.94,"[""Accelerated neovascularization in hypoxic tumor regions"", ""Enhanced vessel permeability and stability"", ""Therapy resistance due to abnormal vascular architecture""]"
10_AC-gliosis-like_2_run2,10,AC-gliosis-like 2,10_AC-gliosis-like_2,2,2,WNT/Stemness Signaling,"LEF1, WNT16, SPRY, FHL2, and HOPX, with supporting lncRNA and homeodomain regulators, interact to promote WNT pathway activation, stem-cell maintenance, and tumor propagation. LEF1 and WNT pathway genes drive self-renewal capability and resistance, particularly in stem-like and mesenchymal GBM. FHL2 further activates Î²-catenin/WNT signaling.","[""LEF1"", ""WNT16"", ""FHL2"", ""SPRY2"", ""HOPX""]",5,0.9,"[""Promotion of glioblastoma stem cell self-renewal"", ""Enhanced therapy resistance"", ""Propagation of heterogeneity and tumor growth""]"
11_OPC-like_1_run1,11,OPC-like 1,11_OPC-like_1,1,0,Cell Migration and Invasion,"Encompasses activation of cytoskeletal dynamics, ECM remodeling, and integrin/adhesion signaling via upregulation of AFAP1L2, FERMT1, ELMO1, COL4A3/COL4A4, ITGA9, TNS3, ALCAM, PRSS12, and focal adhesion/cytoskeletal regulators. These support aggressive migratory and invasive behaviors fundamental to malignant glioblastoma cells.","[""AFAP1L2"", ""FERMT1"", ""TNS3"", ""ITGA9"", ""COL4A3"", ""COL4A4"", ""ELMO1"", ""PRSS12"", ""ALCAM"", ""PODN""]",10,0.98,"[""Enhanced cytoskeletal dynamics and adhesion-dependent migration"", ""Accelerated ECM breakdown facilitating invasion"", ""Upregulated integrin and focal adhesion machinery driving motility""]"
11_OPC-like_1_run1,11,OPC-like 1,11_OPC-like_1,1,1,Oligodendrocyte/Stem-like Myelination Program,"Includes key drivers of myelin gene expression, oligodendrocyte precursor function, and glioma stemnessâ€”BCAS1, MYRF, SOX6, UGT8, CLDN11, FA2Hâ€”often hijacked by glioblastoma to fuel growth, plasticity, and stem cell-like properties.","[""BCAS1"", ""MYRF"", ""SOX6"", ""UGT8"", ""CLDN11"", ""FA2H""]",6,0.92,"[""Enhanced lineage plasticity and stem-like features"", ""Upregulation of myelin gene expression enables tumor adaptability"", ""Supports aggressive proliferation and potential resistance to therapy""]"
