annotation,go_id,go_term
Gliosis,GO:0071345,cellular response to cytokine stimulus
Gliosis,GO:0071219,cellular response to molecule of bacterial origin
Gliosis,GO:0019221,cytokine-mediated signaling pathway
Gliosis,GO:0071222,cellular response to lipopolysaccharide
Gliosis,GO:0045765,regulation of angiogenesis
Gliosis,GO:0032496,response to lipopolysaccharide
Gliosis,GO:0071396,cellular response to lipid
Gliosis,GO:1904018,positive regulation of vasculature development
Gliosis,GO:0050727,regulation of inflammatory response
Gliosis,GO:0043062,extracellular structure organization
Gliosis,GO:0045229,external encapsulating structure organization
Gliosis,GO:0045766,positive regulation of angiogenesis
Gliosis,GO:0061043,regulation of vascular wound healing
Gliosis,GO:1901701,cellular response to oxygen-containing compound
Gliosis,GO:1903555,regulation of tumor necrosis factor superfamily cytokine production
Gliosis,GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide
Gliosis,GO:1902042,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors
Gliosis,GO:0030198,extracellular matrix organization
Gliosis,GO:0043069,negative regulation of programmed cell death
Gliosis,GO:0042742,defense response to bacterium
Gliosis,GO:2001028,positive regulation of endothelial cell chemotaxis
Gliosis,GO:0043066,negative regulation of apoptotic process
Gliosis,GO:0009967,positive regulation of signal transduction
Gliosis,GO:1902041,regulation of extrinsic apoptotic signaling pathway via death domain receptors
Gliosis,GO:0045669,positive regulation of osteoblast differentiation
Gliosis,GO:0001819,positive regulation of cytokine production
Gliosis,GO:0033688,regulation of osteoblast proliferation
Gliosis,GO:0050921,positive regulation of chemotaxis
Gliosis,GO:0043410,positive regulation of MAPK cascade
Gliosis,GO:0031349,positive regulation of defense response
Gliosis,GO:1902533,positive regulation of intracellular signal transduction
Gliosis,GO:0002690,positive regulation of leukocyte chemotaxis
Gliosis,GO:0042981,regulation of apoptotic process
Gliosis,GO:0006954,inflammatory response
Gliosis,GO:0032741,positive regulation of interleukin-18 production
Gliosis,GO:0030879,mammary gland development
Gliosis,GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein
Gliosis,GO:0043408,regulation of MAPK cascade
Gliosis,GO:0032757,positive regulation of interleukin-8 production
Gliosis,GO:0034612,response to tumor necrosis factor
Gliosis,GO:1903131,mononuclear cell differentiation
Gliosis,GO:2000352,negative regulation of endothelial cell apoptotic process
Gliosis,GO:0051384,response to glucocorticoid
Gliosis,GO:0034123,positive regulation of toll-like receptor signaling pathway
Gliosis,GO:2000698,positive regulation of epithelial cell differentiation involved in kidney development
Gliosis,GO:0033690,positive regulation of osteoblast proliferation
Gliosis,GO:0001818,negative regulation of cytokine production
Gliosis,GO:0002687,positive regulation of leukocyte migration
Gliosis,GO:0042509,regulation of tyrosine phosphorylation of STAT protein
Gliosis,GO:0030593,neutrophil chemotaxis
Gliosis,GO:0050830,defense response to Gram-positive bacterium
Gliosis,GO:2000535,regulation of entry of bacterium into host cell
Gliosis,GO:0032680,regulation of tumor necrosis factor production
Gliosis,GO:0018149,peptide cross-linking
Gliosis,GO:0048522,positive regulation of cellular process
Gliosis,GO:0071621,granulocyte chemotaxis
Gliosis,GO:0002237,response to molecule of bacterial origin
Gliosis,GO:0071356,cellular response to tumor necrosis factor
Gliosis,GO:0055001,muscle cell development
Gliosis,GO:0050671,positive regulation of lymphocyte proliferation
Gliosis,GO:0032661,regulation of interleukin-18 production
Gliosis,GO:0034139,regulation of toll-like receptor 3 signaling pathway
Gliosis,GO:1902895,positive regulation of pri-miRNA transcription by RNA polymerase II
Gliosis,GO:1990266,neutrophil migration
Gliosis,GO:0070301,cellular response to hydrogen peroxide
Gliosis,GO:2001237,negative regulation of extrinsic apoptotic signaling pathway
Gliosis,GO:0045785,positive regulation of cell adhesion
Gliosis,GO:0045779,negative regulation of bone resorption
Gliosis,GO:0060353,regulation of cell adhesion molecule production
Gliosis,GO:0072182,regulation of nephron tubule epithelial cell differentiation
Gliosis,GO:0048548,regulation of pinocytosis
Gliosis,GO:0033273,response to vitamin
Gliosis,GO:0033280,response to vitamin D
Gliosis,GO:0032677,regulation of interleukin-8 production
Gliosis,GO:1904036,negative regulation of epithelial cell apoptotic process
Gliosis,GO:0045667,regulation of osteoblast differentiation
Gliosis,GO:0008284,positive regulation of cell population proliferation
Gliosis,GO:0007595,lactation
Gliosis,GO:0070234,positive regulation of T cell apoptotic process
Gliosis,GO:0070555,response to interleukin-1
Gliosis,GO:0050729,positive regulation of inflammatory response
Gliosis,GO:0045944,positive regulation of transcription by RNA polymerase II
Gliosis,GO:0046851,negative regulation of bone remodeling
Gliosis,GO:0036295,cellular response to increased oxygen levels
Gliosis,GO:0070232,regulation of T cell apoptotic process
Gliosis,GO:0050930,induction of positive chemotaxis
Gliosis,GO:0033138,positive regulation of peptidyl-serine phosphorylation
Gliosis,GO:0048754,branching morphogenesis of an epithelial tube
Gliosis,GO:2000351,regulation of endothelial cell apoptotic process
Gliosis,GO:0001501,skeletal system development
Gliosis,GO:0048710,regulation of astrocyte differentiation
Gliosis,GO:0001754,eye photoreceptor cell differentiation
Gliosis,GO:0044788,modulation by host of viral process
Gliosis,GO:0044793,negative regulation by host of viral process
Gliosis,GO:1902893,regulation of pri-miRNA transcription by RNA polymerase II
Gliosis,GO:0070372,regulation of ERK1 and ERK2 cascade
Gliosis,GO:0033135,regulation of peptidyl-serine phosphorylation
Gliosis,,positive regulation of transcription
Gliosis,GO:0045893,DNA-templated
Gliosis,GO:0061041,regulation of wound healing
Gliosis,GO:0044267,cellular protein metabolic process
Gliosis,GO:0055006,cardiac cell development
Gliosis,GO:1903556,negative regulation of tumor necrosis factor superfamily cytokine production
Gliosis,GO:0019722,calcium-mediated signaling
Gliosis,GO:0031623,receptor internalization
Gliosis,GO:0042542,response to hydrogen peroxide
Gliosis,GO:0071902,positive regulation of protein serine/threonine kinase activity
Gliosis,GO:0006953,acute-phase response
Gliosis,GO:2001026,regulation of endothelial cell chemotaxis
Gliosis,GO:0002675,positive regulation of acute inflammatory response
Gliosis,GO:0051240,positive regulation of multicellular organismal process
Gliosis,GO:0050871,positive regulation of B cell activation
Gliosis,GO:0045597,positive regulation of cell differentiation
Gliosis,GO:0007589,body fluid secretion
Gliosis,GO:0070098,chemokine-mediated signaling pathway
Gliosis,GO:0031341,regulation of cell killing
Gliosis,GO:1900017,positive regulation of cytokine production involved in inflammatory response
Gliosis,GO:0000028,ribosomal small subunit assembly
Gliosis,GO:0050927,positive regulation of positive chemotaxis
Gliosis,GO:0062023,collagen-containing extracellular matrix
Gliosis,GO:0005788,endoplasmic reticulum lumen
Gliosis,GO:0031093,platelet alpha granule lumen
Gliosis,GO:0070013,intracellular organelle lumen
Gliosis,GO:0022627,cytosolic small ribosomal subunit
Gliosis,GO:0031091,platelet alpha granule
Gliosis,GO:0034774,secretory granule lumen
Gliosis,GO:0015935,small ribosomal subunit
Gliosis,,TNF signaling pathway
Gliosis,,NF-kappa B signaling pathway
Gliosis,,Rheumatoid arthritis
Gliosis,,IL-17 signaling pathway
Gliosis,,Kaposi sarcoma-associated herpesvirus infection
Gliosis,,AGE-RAGE signaling pathway in diabetic complications
Gliosis,,Amoebiasis
Gliosis,,Cytokine-cytokine receptor interaction
Gliosis,,Coronavirus disease
Gliosis,,NOD-like receptor signaling pathway
Gliosis,,Malaria
Gliosis,,Focal adhesion
Gliosis,,African trypanosomiasis
Gliosis,,Human papillomavirus infection
Gliosis,,Transcriptional misregulation in cancer
Gliosis,,ECM-receptor interaction
Gliosis,,Epstein-Barr virus infection
Gliosis,,Proteoglycans in cancer
Gliosis,,PI3K-Akt signaling pathway
Gliosis,,Lipid and atherosclerosis
Gliosis,,Human T-cell leukemia virus 1 infection
Gliosis,,Viral protein interaction with cytokine and cytokine receptor
Gliosis,,Chagas disease
Gliosis,,Human cytomegalovirus infection
Gliosis,,Legionellosis
Gliosis,,Toll-like receptor signaling pathway
Gliosis,,Influenza A
Gliosis,,Epithelial cell signaling in Helicobacter pylori infection
Gliosis,,Pathways in cancer
Gliosis,,Measles
Gliosis,,Small cell lung cancer
Gliosis,,Cellular senescence
Gliosis,,Hepatitis B
Gliosis,,Hematopoietic cell lineage
Gliosis,,Th17 cell differentiation
Gliosis,,VEGF signaling pathway
Gliosis,,Pathogenic Escherichia coli infection
Gliosis,,Inflammatory bowel disease
Gliosis,,Yersinia infection
Gliosis,,Fluid shear stress and atherosclerosis
Gliosis,,p53 signaling pathway
Gliosis,,Bacterial invasion of epithelial cells
Gliosis,,Complement and coagulation cascades
Gliosis,,PD-L1 expression and PD-1 checkpoint pathway in cancer
OPC-AC-like 1,GO:0009101,glycoprotein biosynthetic process
NPC-neuronal-like 1,GO:0003341,cilium movement
NPC-neuronal-like 1,GO:0003352,regulation of cilium movement
NPC-neuronal-like 1,GO:0070286,axonemal dynein complex assembly
NPC-neuronal-like 1,GO:0044782,cilium organization
NPC-neuronal-like 1,GO:0003356,regulation of cilium beat frequency
NPC-neuronal-like 1,GO:0060271,cilium assembly
NPC-neuronal-like 1,GO:0035082,axoneme assembly
NPC-neuronal-like 1,GO:0036159,inner dynein arm assembly
NPC-neuronal-like 1,GO:2000574,regulation of microtubule motor activity
NPC-neuronal-like 1,GO:0120031,plasma membrane bounded cell projection assembly
NPC-neuronal-like 1,GO:0030198,extracellular matrix organization
NPC-neuronal-like 1,GO:0030199,collagen fibril organization
NPC-neuronal-like 1,GO:0005929,cilium
NPC-neuronal-like 1,GO:0031514,motile cilium
NPC-neuronal-like 1,GO:0062023,collagen-containing extracellular matrix
NPC-neuronal-like 1,,Retrograde endocannabinoid signaling
NPC-neuronal-like 1,,Taste transduction
NPC-neuronal-like 1,,Morphine addiction
NPC-neuronal-like 1,,Protein digestion and absorption
NPC-neuronal-like 1,,Glutamatergic synapse
NPC-neuronal-like 2,GO:0099501,exocytic vesicle membrane
NPC-neuronal-like 2,GO:0030672,synaptic vesicle membrane
NPC-neuronal-like 2,GO:0016342,catenin complex
NPC-neuronal-like 2,GO:0062023,collagen-containing extracellular matrix
NPC-neuronal-like 2,GO:0060076,excitatory synapse
NPC-neuronal-like 2,GO:0008328,ionotropic glutamate receptor complex
NPC-neuronal-like 2,GO:0043005,neuron projection
NPC-neuronal-like 2,GO:0034703,cation channel complex
AC-gliosis-like 1,GO:0043062,extracellular structure organization
AC-gliosis-like 1,GO:0045229,external encapsulating structure organization
AC-gliosis-like 1,GO:0010951,negative regulation of endopeptidase activity
AC-gliosis-like 1,GO:0030198,extracellular matrix organization
AC-gliosis-like 1,GO:0071385,cellular response to glucocorticoid stimulus
AC-gliosis-like 1,GO:1905332,positive regulation of morphogenesis of an epithelium
AC-gliosis-like 1,GO:0010466,negative regulation of peptidase activity
AC-gliosis-like 1,GO:0009992,cellular water homeostasis
AC-gliosis-like 1,GO:0052548,regulation of endopeptidase activity
AC-gliosis-like 1,GO:0062023,collagen-containing extracellular matrix
AC-gliosis-like 1,GO:0005887,integral component of plasma membrane
AC-gliosis-like 1,,Calcium signaling pathway
AC-gliosis-like 1,,Complement and coagulation cascades
AC-gliosis-like 1,,Bile secretion
AC-neuronal-like,GO:0098858,actin-based cell projection
AC-neuronal-like,GO:0099501,exocytic vesicle membrane
AC-neuronal-like,GO:0030672,synaptic vesicle membrane
OPC-NPC-like,GO:0006614,SRP-dependent cotranslational protein targeting to membrane
OPC-NPC-like,GO:0002181,cytoplasmic translation
OPC-NPC-like,GO:0006613,cotranslational protein targeting to membrane
OPC-NPC-like,GO:0045047,protein targeting to ER
OPC-NPC-like,,nuclear-transcribed mRNA catabolic process
OPC-NPC-like,GO:0000184,nonsense-mediated decay
OPC-NPC-like,GO:0043043,peptide biosynthetic process
OPC-NPC-like,GO:0000956,nuclear-transcribed mRNA catabolic process
OPC-NPC-like,GO:0016072,rRNA metabolic process
OPC-NPC-like,GO:0006412,translation
OPC-NPC-like,GO:0006364,rRNA processing
OPC-NPC-like,GO:0042254,ribosome biogenesis
OPC-NPC-like,GO:0034470,ncRNA processing
OPC-NPC-like,GO:0010467,gene expression
OPC-NPC-like,GO:0034645,cellular macromolecule biosynthetic process
OPC-NPC-like,GO:0044267,cellular protein metabolic process
OPC-NPC-like,GO:0043523,regulation of neuron apoptotic process
OPC-NPC-like,GO:0021510,spinal cord development
OPC-NPC-like,GO:0007409,axonogenesis
OPC-NPC-like,GO:0007411,axon guidance
OPC-NPC-like,GO:0001501,skeletal system development
OPC-NPC-like,GO:0022625,cytosolic large ribosomal subunit
OPC-NPC-like,GO:0015934,large ribosomal subunit
OPC-NPC-like,GO:0005840,ribosome
OPC-NPC-like,GO:0042788,polysomal ribosome
OPC-NPC-like,,Coronavirus disease
OPC-NPC-like,,Ribosome
Proliferative,GO:1902850,microtubule cytoskeleton organization involved in mitosis
Proliferative,GO:0007052,mitotic spindle organization
Proliferative,GO:0000070,mitotic sister chromatid segregation
Proliferative,GO:0000819,sister chromatid segregation
Proliferative,GO:0140014,mitotic nuclear division
Proliferative,GO:0010564,regulation of cell cycle process
Proliferative,GO:0007080,mitotic metaphase plate congression
Proliferative,GO:0032465,regulation of cytokinesis
Proliferative,GO:0000281,mitotic cytokinesis
Proliferative,GO:0061640,cytoskeleton-dependent cytokinesis
Proliferative,GO:0044772,mitotic cell cycle phase transition
Proliferative,GO:0090068,positive regulation of cell cycle process
Proliferative,GO:1901990,regulation of mitotic cell cycle phase transition
Proliferative,GO:0090307,mitotic spindle assembly
Proliferative,GO:0007346,regulation of mitotic cell cycle
Proliferative,GO:0000022,mitotic spindle elongation
Proliferative,GO:0051256,mitotic spindle midzone assembly
Proliferative,GO:0031145,anaphase-promoting complex-dependent catabolic process
Proliferative,GO:1902749,regulation of cell cycle G2/M phase transition
Proliferative,GO:0071173,spindle assembly checkpoint signaling
Proliferative,GO:0007094,mitotic spindle assembly checkpoint signaling
Proliferative,GO:0071174,mitotic spindle checkpoint signaling
Proliferative,GO:0045841,negative regulation of mitotic metaphase/anaphase transition
Proliferative,GO:0000086,G2/M transition of mitotic cell cycle
Proliferative,GO:0044839,cell cycle G2/M phase transition
Proliferative,GO:0030261,chromosome condensation
Proliferative,GO:0030071,regulation of mitotic metaphase/anaphase transition
Proliferative,GO:0051383,kinetochore organization
Proliferative,GO:0007076,mitotic chromosome condensation
Proliferative,GO:0010389,regulation of G2/M transition of mitotic cell cycle
Proliferative,,retrograde vesicle-mediated transport
Proliferative,GO:0006890,Golgi to endoplasmic reticulum
Proliferative,GO:0010965,regulation of mitotic sister chromatid separation
Proliferative,GO:0007088,regulation of mitotic nuclear division
Proliferative,GO:0007019,microtubule depolymerization
Proliferative,GO:0034508,centromere complex assembly
Proliferative,GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II
Proliferative,GO:0051726,regulation of cell cycle
Proliferative,GO:0051177,meiotic sister chromatid cohesion
Proliferative,GO:0002495,antigen processing and presentation of peptide antigen via MHC class II
Proliferative,GO:0002478,antigen processing and presentation of exogenous peptide antigen
Proliferative,,DNA damage response
Proliferative,GO:0030330,signal transduction by p53 class mediator
Proliferative,GO:0051302,regulation of cell division
Proliferative,GO:0031109,microtubule polymerization or depolymerization
Proliferative,GO:0051261,protein depolymerization
Proliferative,GO:0051315,attachment of mitotic spindle microtubules to kinetochore
Proliferative,GO:0007077,mitotic nuclear membrane disassembly
Proliferative,GO:1903083,protein localization to condensed chromosome
Proliferative,GO:0006977,signal transduction by p53 class mediator resulting in cell cycle arrest
Proliferative,GO:1901992,positive regulation of mitotic cell cycle phase transition
Proliferative,GO:1901987,regulation of cell cycle phase transition
Proliferative,GO:0051081,nuclear membrane disassembly
Proliferative,GO:0034501,protein localization to kinetochore
Proliferative,GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process
Proliferative,GO:0031571,mitotic G1 DNA damage checkpoint signaling
Proliferative,GO:0032467,positive regulation of cytokinesis
Proliferative,,protein localization to chromosome
Proliferative,GO:0071459,centromeric region
Proliferative,GO:0051983,regulation of chromosome segregation
Proliferative,GO:0070601,centromeric sister chromatid cohesion
Proliferative,GO:1902531,regulation of intracellular signal transduction
Proliferative,GO:0051783,regulation of nuclear division
Proliferative,GO:0051781,positive regulation of cell division
Proliferative,GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity
Proliferative,GO:1902099,regulation of metaphase/anaphase transition of cell cycle
Proliferative,GO:1904029,regulation of cyclin-dependent protein kinase activity
Proliferative,GO:0051382,kinetochore assembly
Proliferative,GO:0040001,establishment of mitotic spindle localization
Proliferative,GO:0051988,regulation of attachment of spindle microtubules to kinetochore
Proliferative,GO:0010948,negative regulation of cell cycle process
Proliferative,GO:0006260,DNA replication
Proliferative,GO:1904668,positive regulation of ubiquitin protein ligase activity
Proliferative,GO:0060236,regulation of mitotic spindle organization
Proliferative,GO:0045840,positive regulation of mitotic nuclear division
Proliferative,GO:0006336,DNA replication-independent nucleosome assembly
Proliferative,GO:0019941,modification-dependent protein catabolic process
Proliferative,GO:0051056,regulation of small GTPase mediated signal transduction
Proliferative,GO:0090224,regulation of spindle organization
Proliferative,GO:0010971,positive regulation of G2/M transition of mitotic cell cycle
Proliferative,GO:1901796,regulation of signal transduction by p53 class mediator
Proliferative,GO:1904666,regulation of ubiquitin protein ligase activity
