annotation,go_term,go_id,order
Gliosis,cellular response to cytokine stimulus,GO:0071345,1
Gliosis,cellular response to molecule of bacterial origin,GO:0071219,2
Gliosis,cytokine-mediated signaling pathway,GO:0019221,3
Gliosis,cellular response to lipopolysaccharide,GO:0071222,4
Gliosis,regulation of angiogenesis,GO:0045765,5
Gliosis,response to lipopolysaccharide,GO:0032496,6
Gliosis,cellular response to lipid,GO:0071396,7
Gliosis,positive regulation of vasculature development,GO:1904018,8
Gliosis,regulation of inflammatory response,GO:0050727,9
Gliosis,extracellular structure organization,GO:0043062,10
Gliosis,external encapsulating structure organization,GO:0045229,11
Gliosis,positive regulation of angiogenesis,GO:0045766,12
Gliosis,regulation of vascular wound healing,GO:0061043,13
Gliosis,cellular response to oxygen-containing compound,GO:1901701,14
Gliosis,regulation of tumor necrosis factor superfamily cytokine production,GO:1903555,15
Gliosis,antimicrobial humoral immune response mediated by antimicrobial peptide,GO:0061844,16
Gliosis,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors,GO:1902042,17
Gliosis,extracellular matrix organization,GO:0030198,18
Gliosis,negative regulation of programmed cell death,GO:0043069,19
Gliosis,defense response to bacterium,GO:0042742,20
Gliosis,positive regulation of endothelial cell chemotaxis,GO:2001028,21
Gliosis,negative regulation of apoptotic process,GO:0043066,22
Gliosis,positive regulation of signal transduction,GO:0009967,23
Gliosis,regulation of extrinsic apoptotic signaling pathway via death domain receptors,GO:1902041,24
Gliosis,positive regulation of osteoblast differentiation,GO:0045669,25
Gliosis,positive regulation of cytokine production,GO:0001819,26
Gliosis,regulation of osteoblast proliferation,GO:0033688,27
Gliosis,positive regulation of chemotaxis,GO:0050921,28
Gliosis,positive regulation of MAPK cascade,GO:0043410,29
Gliosis,positive regulation of defense response,GO:0031349,30
Gliosis,positive regulation of intracellular signal transduction,GO:1902533,31
Gliosis,positive regulation of leukocyte chemotaxis,GO:0002690,32
Gliosis,regulation of apoptotic process,GO:0042981,33
Gliosis,inflammatory response,GO:0006954,34
Gliosis,positive regulation of interleukin-18 production,GO:0032741,35
Gliosis,mammary gland development,GO:0030879,36
Gliosis,positive regulation of tyrosine phosphorylation of STAT protein,GO:0042531,37
Gliosis,regulation of MAPK cascade,GO:0043408,38
Gliosis,positive regulation of interleukin-8 production,GO:0032757,39
Gliosis,response to tumor necrosis factor,GO:0034612,40
Gliosis,mononuclear cell differentiation,GO:1903131,41
Gliosis,negative regulation of endothelial cell apoptotic process,GO:2000352,42
Gliosis,response to glucocorticoid,GO:0051384,43
Gliosis,positive regulation of toll-like receptor signaling pathway,GO:0034123,44
Gliosis,positive regulation of epithelial cell differentiation involved in kidney development,GO:2000698,45
Gliosis,positive regulation of osteoblast proliferation,GO:0033690,46
Gliosis,negative regulation of cytokine production,GO:0001818,47
Gliosis,positive regulation of leukocyte migration,GO:0002687,48
Gliosis,regulation of tyrosine phosphorylation of STAT protein,GO:0042509,49
Gliosis,neutrophil chemotaxis,GO:0030593,50
Gliosis,defense response to Gram-positive bacterium,GO:0050830,51
Gliosis,regulation of entry of bacterium into host cell,GO:2000535,52
Gliosis,regulation of tumor necrosis factor production,GO:0032680,53
Gliosis,peptide cross-linking,GO:0018149,54
Gliosis,positive regulation of cellular process,GO:0048522,55
Gliosis,granulocyte chemotaxis,GO:0071621,56
Gliosis,response to molecule of bacterial origin,GO:0002237,57
Gliosis,cellular response to tumor necrosis factor,GO:0071356,58
Gliosis,muscle cell development,GO:0055001,59
Gliosis,positive regulation of lymphocyte proliferation,GO:0050671,60
Gliosis,regulation of interleukin-18 production,GO:0032661,61
Gliosis,regulation of toll-like receptor 3 signaling pathway,GO:0034139,62
Gliosis,positive regulation of pri-miRNA transcription by RNA polymerase II,GO:1902895,63
Gliosis,neutrophil migration,GO:1990266,64
Gliosis,cellular response to hydrogen peroxide,GO:0070301,65
Gliosis,negative regulation of extrinsic apoptotic signaling pathway,GO:2001237,66
Gliosis,positive regulation of cell adhesion,GO:0045785,67
Gliosis,negative regulation of bone resorption,GO:0045779,68
Gliosis,regulation of cell adhesion molecule production,GO:0060353,69
Gliosis,regulation of nephron tubule epithelial cell differentiation,GO:0072182,70
Gliosis,regulation of pinocytosis,GO:0048548,71
Gliosis,response to vitamin,GO:0033273,72
Gliosis,response to vitamin D,GO:0033280,73
Gliosis,regulation of interleukin-8 production,GO:0032677,74
Gliosis,negative regulation of epithelial cell apoptotic process,GO:1904036,75
Gliosis,regulation of osteoblast differentiation,GO:0045667,76
Gliosis,positive regulation of cell population proliferation,GO:0008284,77
Gliosis,lactation,GO:0007595,78
Gliosis,positive regulation of T cell apoptotic process,GO:0070234,79
Gliosis,response to interleukin-1,GO:0070555,80
Gliosis,positive regulation of inflammatory response,GO:0050729,81
Gliosis,positive regulation of transcription by RNA polymerase II,GO:0045944,82
Gliosis,negative regulation of bone remodeling,GO:0046851,83
Gliosis,cellular response to increased oxygen levels,GO:0036295,84
Gliosis,regulation of T cell apoptotic process,GO:0070232,85
Gliosis,induction of positive chemotaxis,GO:0050930,86
Gliosis,positive regulation of peptidyl-serine phosphorylation,GO:0033138,87
Gliosis,branching morphogenesis of an epithelial tube,GO:0048754,88
Gliosis,regulation of endothelial cell apoptotic process,GO:2000351,89
Gliosis,skeletal system development,GO:0001501,90
Gliosis,regulation of astrocyte differentiation,GO:0048710,91
Gliosis,eye photoreceptor cell differentiation,GO:0001754,92
Gliosis,modulation by host of viral process,GO:0044788,93
Gliosis,negative regulation by host of viral process,GO:0044793,94
Gliosis,regulation of pri-miRNA transcription by RNA polymerase II,GO:1902893,95
Gliosis,regulation of ERK1 and ERK2 cascade,GO:0070372,96
Gliosis,regulation of peptidyl-serine phosphorylation,GO:0033135,97
Gliosis,positive regulation of transcription,,98
Gliosis,DNA-templated,GO:0045893,99
Gliosis,regulation of wound healing,GO:0061041,100
Gliosis,cellular protein metabolic process,GO:0044267,101
Gliosis,cardiac cell development,GO:0055006,102
Gliosis,negative regulation of tumor necrosis factor superfamily cytokine production,GO:1903556,103
Gliosis,calcium-mediated signaling,GO:0019722,104
Gliosis,receptor internalization,GO:0031623,105
Gliosis,response to hydrogen peroxide,GO:0042542,106
Gliosis,positive regulation of protein serine/threonine kinase activity,GO:0071902,107
Gliosis,acute-phase response,GO:0006953,108
Gliosis,regulation of endothelial cell chemotaxis,GO:2001026,109
Gliosis,positive regulation of acute inflammatory response,GO:0002675,110
Gliosis,positive regulation of multicellular organismal process,GO:0051240,111
Gliosis,positive regulation of B cell activation,GO:0050871,112
Gliosis,positive regulation of cell differentiation,GO:0045597,113
Gliosis,body fluid secretion,GO:0007589,114
Gliosis,chemokine-mediated signaling pathway,GO:0070098,115
Gliosis,regulation of cell killing,GO:0031341,116
Gliosis,positive regulation of cytokine production involved in inflammatory response,GO:1900017,117
Gliosis,ribosomal small subunit assembly,GO:0000028,118
Gliosis,positive regulation of positive chemotaxis,GO:0050927,119
Gliosis,collagen-containing extracellular matrix,GO:0062023,120
Gliosis,endoplasmic reticulum lumen,GO:0005788,121
Gliosis,platelet alpha granule lumen,GO:0031093,122
Gliosis,intracellular organelle lumen,GO:0070013,123
Gliosis,cytosolic small ribosomal subunit,GO:0022627,124
Gliosis,platelet alpha granule,GO:0031091,125
Gliosis,secretory granule lumen,GO:0034774,126
Gliosis,small ribosomal subunit,GO:0015935,127
Gliosis,TNF signaling pathway,,128
Gliosis,NF-kappa B signaling pathway,,129
Gliosis,Rheumatoid arthritis,,130
Gliosis,IL-17 signaling pathway,,131
Gliosis,Kaposi sarcoma-associated herpesvirus infection,,132
Gliosis,AGE-RAGE signaling pathway in diabetic complications,,133
Gliosis,Amoebiasis,,134
Gliosis,Cytokine-cytokine receptor interaction,,135
Gliosis,Coronavirus disease,,136
Gliosis,NOD-like receptor signaling pathway,,137
Gliosis,Malaria,,138
Gliosis,Focal adhesion,,139
Gliosis,African trypanosomiasis,,140
Gliosis,Human papillomavirus infection,,141
Gliosis,Transcriptional misregulation in cancer,,142
Gliosis,ECM-receptor interaction,,143
Gliosis,Epstein-Barr virus infection,,144
Gliosis,Proteoglycans in cancer,,145
Gliosis,PI3K-Akt signaling pathway,,146
Gliosis,Lipid and atherosclerosis,,147
Gliosis,Human T-cell leukemia virus 1 infection,,148
Gliosis,Viral protein interaction with cytokine and cytokine receptor,,149
Gliosis,Chagas disease,,150
Gliosis,Human cytomegalovirus infection,,151
Gliosis,Legionellosis,,152
Gliosis,Toll-like receptor signaling pathway,,153
Gliosis,Influenza A,,154
Gliosis,Epithelial cell signaling in Helicobacter pylori infection,,155
Gliosis,Pathways in cancer,,156
Gliosis,Measles,,157
Gliosis,Small cell lung cancer,,158
Gliosis,Cellular senescence,,159
Gliosis,Hepatitis B,,160
Gliosis,Hematopoietic cell lineage,,161
Gliosis,Th17 cell differentiation,,162
Gliosis,VEGF signaling pathway,,163
Gliosis,Pathogenic Escherichia coli infection,,164
Gliosis,Inflammatory bowel disease,,165
Gliosis,Yersinia infection,,166
Gliosis,Fluid shear stress and atherosclerosis,,167
Gliosis,p53 signaling pathway,,168
Gliosis,Bacterial invasion of epithelial cells,,169
Gliosis,Complement and coagulation cascades,,170
Gliosis,PD-L1 expression and PD-1 checkpoint pathway in cancer,,171
OPC-AC-like 1,glycoprotein biosynthetic process,GO:0009101,1
NPC-neuronal-like 1,cilium movement,GO:0003341,1
NPC-neuronal-like 1,regulation of cilium movement,GO:0003352,2
NPC-neuronal-like 1,axonemal dynein complex assembly,GO:0070286,3
NPC-neuronal-like 1,cilium organization,GO:0044782,4
NPC-neuronal-like 1,regulation of cilium beat frequency,GO:0003356,5
NPC-neuronal-like 1,cilium assembly,GO:0060271,6
NPC-neuronal-like 1,axoneme assembly,GO:0035082,7
NPC-neuronal-like 1,inner dynein arm assembly,GO:0036159,8
NPC-neuronal-like 1,regulation of microtubule motor activity,GO:2000574,9
NPC-neuronal-like 1,plasma membrane bounded cell projection assembly,GO:0120031,10
NPC-neuronal-like 1,extracellular matrix organization,GO:0030198,11
NPC-neuronal-like 1,collagen fibril organization,GO:0030199,12
NPC-neuronal-like 1,cilium,GO:0005929,13
NPC-neuronal-like 1,motile cilium,GO:0031514,14
NPC-neuronal-like 1,collagen-containing extracellular matrix,GO:0062023,15
NPC-neuronal-like 1,Retrograde endocannabinoid signaling,,16
NPC-neuronal-like 1,Taste transduction,,17
NPC-neuronal-like 1,Morphine addiction,,18
NPC-neuronal-like 1,Protein digestion and absorption,,19
NPC-neuronal-like 1,Glutamatergic synapse,,20
NPC-neuronal-like 2,exocytic vesicle membrane,GO:0099501,1
NPC-neuronal-like 2,synaptic vesicle membrane,GO:0030672,2
NPC-neuronal-like 2,catenin complex,GO:0016342,3
NPC-neuronal-like 2,collagen-containing extracellular matrix,GO:0062023,4
NPC-neuronal-like 2,excitatory synapse,GO:0060076,5
NPC-neuronal-like 2,ionotropic glutamate receptor complex,GO:0008328,6
NPC-neuronal-like 2,neuron projection,GO:0043005,7
NPC-neuronal-like 2,cation channel complex,GO:0034703,8
AC-gliosis-like 1,extracellular structure organization,GO:0043062,1
AC-gliosis-like 1,external encapsulating structure organization,GO:0045229,2
AC-gliosis-like 1,negative regulation of endopeptidase activity,GO:0010951,3
AC-gliosis-like 1,extracellular matrix organization,GO:0030198,4
AC-gliosis-like 1,cellular response to glucocorticoid stimulus,GO:0071385,5
AC-gliosis-like 1,positive regulation of morphogenesis of an epithelium,GO:1905332,6
AC-gliosis-like 1,negative regulation of peptidase activity,GO:0010466,7
AC-gliosis-like 1,cellular water homeostasis,GO:0009992,8
AC-gliosis-like 1,regulation of endopeptidase activity,GO:0052548,9
AC-gliosis-like 1,collagen-containing extracellular matrix,GO:0062023,10
AC-gliosis-like 1,integral component of plasma membrane,GO:0005887,11
AC-gliosis-like 1,Calcium signaling pathway,,12
AC-gliosis-like 1,Complement and coagulation cascades,,13
AC-gliosis-like 1,Bile secretion,,14
AC-neuronal-like,actin-based cell projection,GO:0098858,1
AC-neuronal-like,exocytic vesicle membrane,GO:0099501,2
AC-neuronal-like,synaptic vesicle membrane,GO:0030672,3
OPC-NPC-like,SRP-dependent cotranslational protein targeting to membrane,GO:0006614,1
OPC-NPC-like,cytoplasmic translation,GO:0002181,2
OPC-NPC-like,cotranslational protein targeting to membrane,GO:0006613,3
OPC-NPC-like,protein targeting to ER,GO:0045047,4
OPC-NPC-like,nuclear-transcribed mRNA catabolic process,,5
OPC-NPC-like,nonsense-mediated decay,GO:0000184,6
OPC-NPC-like,peptide biosynthetic process,GO:0043043,7
OPC-NPC-like,nuclear-transcribed mRNA catabolic process,GO:0000956,8
OPC-NPC-like,rRNA metabolic process,GO:0016072,9
OPC-NPC-like,translation,GO:0006412,10
OPC-NPC-like,rRNA processing,GO:0006364,11
OPC-NPC-like,ribosome biogenesis,GO:0042254,12
OPC-NPC-like,ncRNA processing,GO:0034470,13
OPC-NPC-like,gene expression,GO:0010467,14
OPC-NPC-like,cellular macromolecule biosynthetic process,GO:0034645,15
OPC-NPC-like,cellular protein metabolic process,GO:0044267,16
OPC-NPC-like,regulation of neuron apoptotic process,GO:0043523,17
OPC-NPC-like,spinal cord development,GO:0021510,18
OPC-NPC-like,axonogenesis,GO:0007409,19
OPC-NPC-like,axon guidance,GO:0007411,20
OPC-NPC-like,skeletal system development,GO:0001501,21
OPC-NPC-like,cytosolic large ribosomal subunit,GO:0022625,22
OPC-NPC-like,large ribosomal subunit,GO:0015934,23
OPC-NPC-like,ribosome,GO:0005840,24
OPC-NPC-like,polysomal ribosome,GO:0042788,25
OPC-NPC-like,Coronavirus disease,,26
OPC-NPC-like,Ribosome,,27
Proliferative,microtubule cytoskeleton organization involved in mitosis,GO:1902850,1
Proliferative,mitotic spindle organization,GO:0007052,2
Proliferative,mitotic sister chromatid segregation,GO:0000070,3
Proliferative,sister chromatid segregation,GO:0000819,4
Proliferative,mitotic nuclear division,GO:0140014,5
Proliferative,regulation of cell cycle process,GO:0010564,6
Proliferative,mitotic metaphase plate congression,GO:0007080,7
Proliferative,regulation of cytokinesis,GO:0032465,8
Proliferative,mitotic cytokinesis,GO:0000281,9
Proliferative,cytoskeleton-dependent cytokinesis,GO:0061640,10
Proliferative,mitotic cell cycle phase transition,GO:0044772,11
Proliferative,positive regulation of cell cycle process,GO:0090068,12
Proliferative,regulation of mitotic cell cycle phase transition,GO:1901990,13
Proliferative,mitotic spindle assembly,GO:0090307,14
Proliferative,regulation of mitotic cell cycle,GO:0007346,15
Proliferative,mitotic spindle elongation,GO:0000022,16
Proliferative,mitotic spindle midzone assembly,GO:0051256,17
Proliferative,anaphase-promoting complex-dependent catabolic process,GO:0031145,18
Proliferative,regulation of cell cycle G2/M phase transition,GO:1902749,19
Proliferative,spindle assembly checkpoint signaling,GO:0071173,20
Proliferative,mitotic spindle assembly checkpoint signaling,GO:0007094,21
Proliferative,mitotic spindle checkpoint signaling,GO:0071174,22
Proliferative,negative regulation of mitotic metaphase/anaphase transition,GO:0045841,23
Proliferative,G2/M transition of mitotic cell cycle,GO:0000086,24
Proliferative,cell cycle G2/M phase transition,GO:0044839,25
Proliferative,chromosome condensation,GO:0030261,26
Proliferative,regulation of mitotic metaphase/anaphase transition,GO:0030071,27
Proliferative,kinetochore organization,GO:0051383,28
Proliferative,mitotic chromosome condensation,GO:0007076,29
Proliferative,regulation of G2/M transition of mitotic cell cycle,GO:0010389,30
Proliferative,retrograde vesicle-mediated transport,,31
Proliferative,Golgi to endoplasmic reticulum,GO:0006890,32
Proliferative,regulation of mitotic sister chromatid separation,GO:0010965,33
Proliferative,regulation of mitotic nuclear division,GO:0007088,34
Proliferative,microtubule depolymerization,GO:0007019,35
Proliferative,centromere complex assembly,GO:0034508,36
Proliferative,antigen processing and presentation of exogenous peptide antigen via MHC class II,GO:0019886,37
Proliferative,regulation of cell cycle,GO:0051726,38
Proliferative,meiotic sister chromatid cohesion,GO:0051177,39
Proliferative,antigen processing and presentation of peptide antigen via MHC class II,GO:0002495,40
Proliferative,antigen processing and presentation of exogenous peptide antigen,GO:0002478,41
Proliferative,DNA damage response,,42
Proliferative,signal transduction by p53 class mediator,GO:0030330,43
Proliferative,regulation of cell division,GO:0051302,44
Proliferative,microtubule polymerization or depolymerization,GO:0031109,45
Proliferative,protein depolymerization,GO:0051261,46
Proliferative,attachment of mitotic spindle microtubules to kinetochore,GO:0051315,47
Proliferative,mitotic nuclear membrane disassembly,GO:0007077,48
Proliferative,protein localization to condensed chromosome,GO:1903083,49
Proliferative,DNA damage response,,50
Proliferative,signal transduction by p53 class mediator resulting in cell cycle arrest,GO:0006977,51
Proliferative,positive regulation of mitotic cell cycle phase transition,GO:1901992,52
Proliferative,regulation of cell cycle phase transition,GO:1901987,53
Proliferative,nuclear membrane disassembly,GO:0051081,54
Proliferative,protein localization to kinetochore,GO:0034501,55
Proliferative,proteasome-mediated ubiquitin-dependent protein catabolic process,GO:0043161,56
Proliferative,mitotic G1 DNA damage checkpoint signaling,GO:0031571,57
Proliferative,positive regulation of cytokinesis,GO:0032467,58
Proliferative,protein localization to chromosome,,59
Proliferative,centromeric region,GO:0071459,60
Proliferative,regulation of chromosome segregation,GO:0051983,61
Proliferative,centromeric sister chromatid cohesion,GO:0070601,62
Proliferative,regulation of intracellular signal transduction,GO:1902531,63
Proliferative,regulation of nuclear division,GO:0051783,64
Proliferative,positive regulation of cell division,GO:0051781,65
Proliferative,regulation of cyclin-dependent protein serine/threonine kinase activity,GO:0000079,66
Proliferative,regulation of metaphase/anaphase transition of cell cycle,GO:1902099,67
Proliferative,regulation of cyclin-dependent protein kinase activity,GO:1904029,68
Proliferative,kinetochore assembly,GO:0051382,69
Proliferative,establishment of mitotic spindle localization,GO:0040001,70
Proliferative,regulation of attachment of spindle microtubules to kinetochore,GO:0051988,71
Proliferative,negative regulation of cell cycle process,GO:0010948,72
Proliferative,DNA replication,GO:0006260,73
Proliferative,positive regulation of ubiquitin protein ligase activity,GO:1904668,74
Proliferative,regulation of mitotic spindle organization,GO:0060236,75
Proliferative,positive regulation of mitotic nuclear division,GO:0045840,76
Proliferative,DNA replication-independent nucleosome assembly,GO:0006336,77
Proliferative,modification-dependent protein catabolic process,GO:0019941,78
Proliferative,regulation of small GTPase mediated signal transduction,GO:0051056,79
Proliferative,regulation of spindle organization,GO:0090224,80
Proliferative,positive regulation of G2/M transition of mitotic cell cycle,GO:0010971,81
Proliferative,regulation of signal transduction by p53 class mediator,GO:1901796,82
Proliferative,regulation of ubiquitin protein ligase activity,GO:1904666,83
Proliferative,homologous chromosome segregation,GO:0045143,84
